language,problem_id,category,title,core,input_size,trials,median_ns,mean_ns,min_ns,max_ns,checksum
go,25,Stack/Queue,232 Queue Using Stacks,two stacks,8192,20,34103.000000,34409.500000,32773.000000,36471.000000,33542145
v,25,Stack/Queue,232 Queue Using Stacks,two stacks,8192,20,130688.000000,136073.000000,119647.000000,164224.000000,33542145
go,26,Stack/Queue,225 Stack Using Queues,queue rotation,512,20,340730.000000,344758.000000,334060.000000,387253.000000,130305
v,26,Stack/Queue,225 Stack Using Queues,queue rotation,512,20,366653.000000,367995.450000,357700.000000,382033.000000,130305
go,26,Stack/Queue,225 Stack Using Queues,queue rotation,2048,20,5436100.000000,5426539.650000,5123400.000000,5553466.000000,2094081
v,26,Stack/Queue,225 Stack Using Queues,queue rotation,2048,20,5778066.500000,5791761.350000,5673166.000000,5937633.000000,2094081
go,26,Stack/Queue,225 Stack Using Queues,queue rotation,8192,20,46570300.000000,46607181.300000,46188533.000000,47069666.000000,17997000
v,26,Stack/Queue,225 Stack Using Queues,queue rotation,8192,20,49496283.000000,49508038.000000,49031433.000000,50352533.000000,17997000
go,27,Stack,155 Min Stack,auxiliary stack,512,20,2738.000000,2866.950000,2453.000000,4013.000000,-1020857
v,27,Stack,155 Min Stack,auxiliary stack,512,20,9068.500000,9254.800000,8640.000000,10713.000000,-1020857
go,27,Stack,155 Min Stack,auxiliary stack,2048,20,9298.500000,9449.050000,8897.000000,11088.000000,-4101640
v,27,Stack,155 Min Stack,auxiliary stack,2048,20,36444.000000,37243.350000,35017.000000,52313.000000,-4101640
go,27,Stack,155 Min Stack,auxiliary stack,8192,20,36764.000000,37741.850000,34736.000000,43108.000000,-16691514
v,27,Stack,155 Min Stack,auxiliary stack,8192,20,141385.500000,144741.350000,136469.000000,195951.000000,-16691514
go,28,Stack,150 Evaluate RPN,expression stack,512,20,203.000000,204.150000,195.000000,220.000000,4789283114608650198
v,28,Stack,150 Evaluate RPN,expression stack,512,20,577.500000,600.400000,546.000000,877.000000,4789283114608650198
go,28,Stack,150 Evaluate RPN,expression stack,2048,20,778.500000,781.800000,752.000000,848.000000,2562913644776025300
v,28,Stack,150 Evaluate RPN,expression stack,2048,20,2637.500000,2622.800000,2150.000000,3190.000000,2562913644776025300
go,28,Stack,150 Evaluate RPN,expression stack,8192,20,3166.500000,3199.200000,2969.000000,3610.000000,2486631328035702984
v,28,Stack,150 Evaluate RPN,expression stack,8192,20,9316.000000,9773.600000,8368.000000,12405.000000,2486631328035702984
go,29,Queue,239 Sliding Window Maximum,monotone queue,512,20,3345.000000,3393.950000,3238.000000,3899.000000,8075062784032496627
v,29,Queue,239 Sliding Window Maximum,monotone queue,512,20,9111.000000,9489.000000,8667.000000,12282.000000,8075062784032496627
go,29,Queue,239 Sliding Window Maximum,monotone queue,2048,20,12987.000000,13097.550000,12678.000000,14262.000000,3463545103701985631
v,29,Queue,239 Sliding Window Maximum,monotone queue,2048,20,37554.000000,37654.000000,35592.000000,40859.000000,3463545103701985631
go,29,Queue,239 Sliding Window Maximum,monotone queue,8192,20,53576.500000,54235.550000,50170.000000,59317.000000,7849731789083648549
v,29,Queue,239 Sliding Window Maximum,monotone queue,8192,20,159813.000000,161156.400000,147155.000000,191155.000000,7849731789083648549
go,30,MonotonicStack,739 Daily Temperatures,monotone stack,512,20,2715.000000,2767.400000,2656.000000,3163.000000,3260672784218282690
v,30,MonotonicStack,739 Daily Temperatures,monotone stack,512,20,7678.000000,7881.300000,7263.000000,9641.000000,3260672784218282690
go,30,MonotonicStack,739 Daily Temperatures,monotone stack,2048,20,10845.500000,10910.750000,10515.000000,11693.000000,1186505024710596298
v,30,MonotonicStack,739 Daily Temperatures,monotone stack,2048,20,31269.000000,31867.250000,29512.000000,36598.000000,1186505024710596298
go,30,MonotonicStack,739 Daily Temperatures,monotone stack,8192,20,43657.500000,44101.350000,41208.000000,49580.000000,2157978324066631147
v,30,MonotonicStack,739 Daily Temperatures,monotone stack,8192,20,132163.500000,131684.550000,119077.000000,143013.000000,2157978324066631147
go,31,MonotonicStack,84 Largest Rectangle,advanced monotone stack,512,20,2163.500000,2207.550000,1984.000000,2822.000000,5805
v,31,MonotonicStack,84 Largest Rectangle,advanced monotone stack,512,20,6786.500000,6851.950000,6422.000000,7874.000000,5805
go,31,MonotonicStack,84 Largest Rectangle,advanced monotone stack,2048,20,7475.500000,7497.350000,7164.000000,8021.000000,7980
v,31,MonotonicStack,84 Largest Rectangle,advanced monotone stack,2048,20,28109.500000,27869.350000,26244.000000,29400.000000,7980
go,31,MonotonicStack,84 Largest Rectangle,advanced monotone stack,8192,20,29457.500000,29904.200000,28347.000000,33105.000000,9018
v,31,MonotonicStack,84 Largest Rectangle,advanced monotone stack,8192,20,122758.000000,121749.050000,114584.000000,133664.000000,9018
go,32,Heap,215 Kth Largest,min heap,512,20,27047.000000,27278.300000,26071.000000,28963.000000,8400
v,32,Heap,215 Kth Largest,min heap,512,20,24528.000000,24705.700000,22771.000000,27134.000000,8400
go,32,Heap,215 Kth Largest,min heap,2048,20,151773.500000,150663.000000,138983.000000,169873.000000,8345
v,32,Heap,215 Kth Largest,min heap,2048,20,136261.000000,141888.650000,127123.000000,163557.000000,8345
go,32,Heap,215 Kth Largest,min heap,8192,20,668705.000000,660267.300000,555877.000000,758055.000000,8014
v,32,Heap,215 Kth Largest,min heap,8192,20,798127.000000,800877.250000,768277.000000,846455.000000,8014
go,33,Heap/Hash,347 Top K Frequent,hash and heap,512,20,11688.500000,11734.750000,11128.000000,13509.000000,16167873
v,33,Heap/Hash,347 Top K Frequent,hash and heap,512,20,10814.500000,10958.400000,10289.000000,12825.000000,16167873
go,33,Heap/Hash,347 Top K Frequent,hash and heap,2048,20,46033.500000,46127.750000,44020.000000,49044.000000,16173505
v,33,Heap/Hash,347 Top K Frequent,hash and heap,2048,20,36759.500000,38359.250000,34993.000000,43950.000000,16173505
go,33,Heap/Hash,347 Top K Frequent,hash and heap,8192,20,185568.000000,184653.200000,164848.000000,215083.000000,16185793
v,33,Heap/Hash,347 Top K Frequent,hash and heap,8192,20,149069.000000,149330.900000,134520.000000,175660.000000,16185793
go,34,Heap,295 Median Finder,two heaps,512,20,78000.000000,79124.400000,69014.000000,91892.000000,-30948
v,34,Heap,295 Median Finder,two heaps,512,20,57837.000000,62210.200000,55147.000000,88645.000000,-30948
go,34,Heap,295 Median Finder,two heaps,2048,20,416924.500000,416274.600000,369346.000000,482816.000000,-67159
v,34,Heap,295 Median Finder,two heaps,2048,20,350296.500000,354282.300000,318855.000000,392013.000000,-67159
go,34,Heap,295 Median Finder,two heaps,8192,20,1730649.500000,1772125.600000,1630700.000000,2088700.000000,-259269
v,34,Heap,295 Median Finder,two heaps,8192,20,1722083.000000,1735543.000000,1668566.000000,1881866.000000,-259269
go,35,BinaryTree,102 Level Order,BFS queue,512,20,3178.500000,3187.450000,3018.000000,3444.000000,254665
v,35,BinaryTree,102 Level Order,BFS queue,512,20,16128.500000,17264.850000,11199.000000,25718.000000,254665
go,35,BinaryTree,102 Level Order,BFS queue,2048,20,13675.000000,13757.600000,12891.000000,14856.000000,1038833
v,35,BinaryTree,102 Level Order,BFS queue,2048,20,52510.500000,50792.400000,41703.000000,62018.000000,1038833
go,35,BinaryTree,102 Level Order,BFS queue,8192,20,53664.000000,54393.100000,49700.000000,61269.000000,4080833
v,35,BinaryTree,102 Level Order,BFS queue,8192,20,174804.500000,182429.000000,156121.000000,228029.000000,4080833
go,36,BinaryTree,104 Maximum Depth,DFS recursion,512,20,6.000000,5.900000,5.000000,6.000000,10
v,36,BinaryTree,104 Maximum Depth,DFS recursion,512,20,8.000000,8.300000,8.000000,9.000000,10
go,36,BinaryTree,104 Maximum Depth,DFS recursion,2048,20,6.000000,6.150000,6.000000,7.000000,12
v,36,BinaryTree,104 Maximum Depth,DFS recursion,2048,20,9.000000,8.850000,8.000000,9.000000,12
go,36,BinaryTree,104 Maximum Depth,DFS recursion,8192,20,7.000000,6.550000,6.000000,7.000000,14
v,36,BinaryTree,104 Maximum Depth,DFS recursion,8192,20,9.000000,9.000000,9.000000,9.000000,14
go,37,BinaryTree,110 Balanced Binary Tree,bottom up recursion,512,20,1174.000000,1176.400000,1140.000000,1259.000000,1
v,37,BinaryTree,110 Balanced Binary Tree,bottom up recursion,512,20,500.000000,507.150000,484.000000,560.000000,1
go,37,BinaryTree,110 Balanced Binary Tree,bottom up recursion,2048,20,5045.500000,5062.300000,4887.000000,5510.000000,1
v,37,BinaryTree,110 Balanced Binary Tree,bottom up recursion,2048,20,1362.500000,1357.450000,1312.000000,1430.000000,1
go,37,BinaryTree,110 Balanced Binary Tree,bottom up recursion,8192,20,20192.500000,20229.650000,19432.000000,21186.000000,1
v,37,BinaryTree,110 Balanced Binary Tree,bottom up recursion,8192,20,8304.500000,8319.900000,8010.000000,8673.000000,1
go,38,BinaryTree,226 Invert Binary Tree,tree recursion,512,20,2357.000000,2403.950000,2208.000000,2811.000000,9892191728
v,38,BinaryTree,226 Invert Binary Tree,tree recursion,512,20,3398.000000,3457.450000,3100.000000,3985.000000,9892191728
go,38,BinaryTree,226 Invert Binary Tree,tree recursion,2048,20,9296.500000,9370.400000,8777.000000,10075.000000,607819195008
v,38,BinaryTree,226 Invert Binary Tree,tree recursion,2048,20,15338.500000,15324.800000,13433.000000,17924.000000,607819195008
go,38,BinaryTree,226 Invert Binary Tree,tree recursion,8192,20,35587.000000,35860.150000,34040.000000,38583.000000,39930046051600
v,38,BinaryTree,226 Invert Binary Tree,tree recursion,8192,20,54880.000000,55127.650000,51578.000000,60721.000000,39930046051600
go,39,BinaryTree,101 Symmetric Tree,dual recursion,512,20,1391.500000,1386.600000,1307.000000,1536.000000,0
v,39,BinaryTree,101 Symmetric Tree,dual recursion,512,20,2728.000000,2772.850000,2436.000000,3372.000000,0
go,39,BinaryTree,101 Symmetric Tree,dual recursion,2048,20,6009.500000,6004.900000,5734.000000,6357.000000,0
v,39,BinaryTree,101 Symmetric Tree,dual recursion,2048,20,11719.500000,11657.100000,11136.000000,12325.000000,0
go,39,BinaryTree,101 Symmetric Tree,dual recursion,8192,20,26904.000000,27115.500000,26127.000000,29051.000000,0
v,39,BinaryTree,101 Symmetric Tree,dual recursion,8192,20,49411.000000,49976.100000,47551.000000,54379.000000,0
go,40,BinaryTree,112 Path Sum,DFS backtracking,512,20,908.500000,921.200000,877.000000,983.000000,54
v,40,BinaryTree,112 Path Sum,DFS backtracking,512,20,1658.000000,1614.400000,1269.000000,1930.000000,54
go,40,BinaryTree,112 Path Sum,DFS backtracking,2048,20,3503.500000,3544.250000,3336.000000,3847.000000,68
v,40,BinaryTree,112 Path Sum,DFS backtracking,2048,20,6829.500000,6824.950000,5559.000000,8385.000000,68
go,40,BinaryTree,112 Path Sum,DFS backtracking,8192,20,14039.500000,14094.850000,13250.000000,16511.000000,86
v,40,BinaryTree,112 Path Sum,DFS backtracking,8192,20,28555.000000,28921.450000,26795.000000,33177.000000,86
go,41,BinaryTree,105 Build Tree,recursive construction,512,20,13627.500000,13888.500000,13181.000000,15433.000000,7652986717
v,41,BinaryTree,105 Build Tree,recursive construction,512,20,51192.000000,51373.400000,48002.000000,54860.000000,7652986717
go,41,BinaryTree,105 Build Tree,recursive construction,2048,20,61903.500000,62285.100000,59334.000000,67397.000000,1757576459485
v,41,BinaryTree,105 Build Tree,recursive construction,2048,20,159107.000000,159738.450000,136953.000000,187596.000000,1757576459485
go,41,BinaryTree,105 Build Tree,recursive construction,8192,20,128897.000000,128225.300000,121057.000000,139230.000000,25119013969335
v,41,BinaryTree,105 Build Tree,recursive construction,8192,20,298755.000000,299984.850000,277933.000000,320272.000000,25119013969335
go,42,BinaryTree,236 Lowest Common Ancestor,postorder logic,512,20,12.000000,12.100000,12.000000,13.000000,0
v,42,BinaryTree,236 Lowest Common Ancestor,postorder logic,512,20,15.000000,15.350000,15.000000,16.000000,0
go,42,BinaryTree,236 Lowest Common Ancestor,postorder logic,2048,20,14.000000,14.200000,14.000000,15.000000,0
v,42,BinaryTree,236 Lowest Common Ancestor,postorder logic,2048,20,17.000000,17.250000,17.000000,18.000000,0
go,42,BinaryTree,236 Lowest Common Ancestor,postorder logic,8192,20,16.000000,16.450000,16.000000,17.000000,0
v,42,BinaryTree,236 Lowest Common Ancestor,postorder logic,8192,20,20.000000,20.100000,20.000000,21.000000,0
go,43,BST,98 Validate BST,inorder bounds,512,20,3219.000000,3217.250000,3062.000000,3490.000000,1
v,43,BST,98 Validate BST,inorder bounds,512,20,5551.000000,5729.450000,5310.000000,6353.000000,1
go,43,BST,98 Validate BST,inorder bounds,2048,20,12690.500000,12750.750000,12252.000000,13552.000000,1
v,43,BST,98 Validate BST,inorder bounds,2048,20,21881.000000,22238.350000,21306.000000,24593.000000,1
go,43,BST,98 Validate BST,inorder bounds,8192,20,51949.000000,52646.150000,49105.000000,59337.000000,1
v,43,BST,98 Validate BST,inorder bounds,8192,20,89625.000000,90590.950000,85245.000000,99043.000000,1
go,44,BST,230 Kth Smallest,inorder traversal,512,20,650.500000,650.300000,630.000000,676.000000,382
v,44,BST,230 Kth Smallest,inorder traversal,512,20,1584.000000,1599.250000,1498.000000,1864.000000,382
go,44,BST,230 Kth Smallest,inorder traversal,2048,20,2590.000000,2589.200000,2494.000000,2718.000000,1534
v,44,BST,230 Kth Smallest,inorder traversal,2048,20,5700.500000,5722.050000,5392.000000,6212.000000,1534
go,44,BST,230 Kth Smallest,inorder traversal,8192,20,10390.000000,10491.400000,10108.000000,11380.000000,6142
v,44,BST,230 Kth Smallest,inorder traversal,8192,20,21453.000000,21494.800000,21017.000000,22344.000000,6142
go,45,Graph,200 Number of Islands,grid DFS,512,20,2395.000000,2447.000000,2283.000000,3020.000000,138
v,45,Graph,200 Number of Islands,grid DFS,512,20,4170.500000,4274.650000,3956.000000,4866.000000,138
go,45,Graph,200 Number of Islands,grid DFS,2048,20,9957.500000,9986.650000,9498.000000,10992.000000,21
v,45,Graph,200 Number of Islands,grid DFS,2048,20,16483.500000,16583.700000,15775.000000,19936.000000,21
go,45,Graph,200 Number of Islands,grid DFS,8192,20,39952.000000,40343.800000,38670.000000,43925.000000,777
v,45,Graph,200 Number of Islands,grid DFS,8192,20,62768.000000,63556.050000,60907.000000,68604.000000,777
go,46,Graph,207 Course Schedule,topological sort,512,20,12675.000000,13107.700000,12202.000000,16153.000000,1
v,46,Graph,207 Course Schedule,topological sort,512,20,37799.000000,39687.550000,35585.000000,54920.000000,1
go,46,Graph,207 Course Schedule,topological sort,2048,20,48626.500000,48089.200000,45071.000000,50620.000000,1
v,46,Graph,207 Course Schedule,topological sort,2048,20,145615.000000,145692.050000,138333.000000,160584.000000,1
go,46,Graph,207 Course Schedule,topological sort,8192,20,190577.500000,192530.450000,166790.000000,258247.000000,1
v,46,Graph,207 Course Schedule,topological sort,8192,20,652594.000000,664653.850000,550483.000000,942050.000000,1
go,47,Graph,210 Course Schedule II,topological output,512,20,11483.500000,11775.450000,10635.000000,13675.000000,1444491578096570648
v,47,Graph,210 Course Schedule II,topological output,512,20,42141.500000,45496.150000,35959.000000,62458.000000,1444491578096570648
go,47,Graph,210 Course Schedule II,topological output,2048,20,46445.500000,47042.500000,43037.000000,52516.000000,5890677067414367166
v,47,Graph,210 Course Schedule II,topological output,2048,20,187298.000000,183041.750000,142797.000000,222404.000000,5890677067414367166
go,47,Graph,210 Course Schedule II,topological output,8192,20,198905.000000,202769.350000,169786.000000,252609.000000,3051941525166921139
v,47,Graph,210 Course Schedule II,topological output,8192,20,765594.000000,746556.500000,552133.000000,925716.000000,3051941525166921139
go,48,UnionFind,684 Redundant Connection,cycle detection,512,20,1988.500000,2008.250000,1885.000000,2205.000000,15902
v,48,UnionFind,684 Redundant Connection,cycle detection,512,20,8165.000000,8270.200000,7338.000000,9126.000000,15902
go,48,UnionFind,684 Redundant Connection,cycle detection,2048,20,8276.000000,8398.600000,7228.000000,10014.000000,63518
v,48,UnionFind,684 Redundant Connection,cycle detection,2048,20,31175.000000,31513.300000,30078.000000,33436.000000,63518
go,48,UnionFind,684 Redundant Connection,cycle detection,8192,20,30612.500000,30962.750000,28839.000000,36974.000000,253982
v,48,UnionFind,684 Redundant Connection,cycle detection,8192,20,131018.500000,131531.450000,120426.000000,148788.000000,253982
go,49,Trie,208 Implement Trie,prefix tree,512,20,179118.000000,181105.000000,166890.000000,212879.000000,4481
v,49,Trie,208 Implement Trie,prefix tree,512,20,569916.000000,607198.400000,551825.000000,1174750.000000,4481
go,49,Trie,208 Implement Trie,prefix tree,2048,20,1720016.500000,1787287.150000,1361566.000000,2414133.000000,16818
v,49,Trie,208 Implement Trie,prefix tree,2048,20,2124699.500000,2466486.350000,1895766.000000,4501433.000000,16818
go,49,Trie,208 Implement Trie,prefix tree,8192,20,6923550.000000,7324794.700000,4931433.000000,11933133.000000,62877
v,49,Trie,208 Implement Trie,prefix tree,8192,20,8207600.000000,10167889.650000,7216333.000000,20724833.000000,62877
go,50,Fenwick,307 Range Sum Query Mutable,point update range query,512,20,5880.000000,6120.550000,5684.000000,7515.000000,1525719
v,50,Fenwick,307 Range Sum Query Mutable,point update range query,512,20,8042.000000,8084.750000,7411.000000,8859.000000,1525719
go,50,Fenwick,307 Range Sum Query Mutable,point update range query,2048,20,28305.000000,28541.750000,25625.000000,32998.000000,6593895
v,50,Fenwick,307 Range Sum Query Mutable,point update range query,2048,20,35726.500000,36445.650000,34306.000000,41005.000000,6593895
go,50,Fenwick,307 Range Sum Query Mutable,point update range query,8192,20,238363.500000,234854.900000,183746.000000,279490.000000,25745638
v,50,Fenwick,307 Range Sum Query Mutable,point update range query,8192,20,219324.500000,220066.850000,212158.000000,232337.000000,25745638
